<RecentFiles>
  <RecentFiles>
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:PresentationLayer/f:UavBehaviourScript.cs" caret="0" fromTop="0" />
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:ServiceLayer/f:UdpConnectionUAVCoordinates.cs" caret="2441" fromTop="54" />
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:ServiceLayer/f:UdpConnectionShipCoordinates.cs" caret="0" fromTop="0" />
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:ControlLayer/f:ShipModelController.cs" caret="126" fromTop="2" />
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:PresentationLayer/f:ShipBehaviourScript.cs" caret="3162" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:ServiceLayer/f:UdpConnectionUAVCoordinates.cs" caret="2441" fromTop="18" />
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:ControlLayer/f:ShipModelController.cs" caret="126" fromTop="5" />
    <File id="54DD1CBE-9749-DE0C-42AA-54674949D4A7/d:Assets/d:PresentationLayer/f:ShipBehaviourScript.cs" caret="2491" fromTop="7" />
  </RecentEdits>
</RecentFiles>
